starting bet count,end balance
3,299.9999999999999
4,387.4999999999999
5,1350.0
6,234.37499999999994
7,409.37499999999994
8,371.09374999999994
9,1350.0
10,265.82031249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,220.7031249999999
9,163.28124999999994
10,339.64843749999994
2,1350.0
3,1350.0
4,212.49999999999994
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,135.93749999999997
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,299.99999999999994
7,135.93749999999994
8,1350.0
9,1350.0
10,131.15234374999997
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,201.5624999999999
7,135.93749999999997
8,7.421874999999943
9,1350.0
10,115.42968749999994
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,212.4999999999999
5,1350.0
6,299.99999999999994
7,409.37499999999994
8,217.96874999999994
9,144.1406249999999
10,222.07031249999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,1350.0
8,256.25
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,335.54687499999994
9,234.37499999999997
10,219.33593749999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,291.79687499999994
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,1350.0
7,392.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,201.5624999999999
8,1350.0
9,373.82812499999994
10,341.01562499999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,284.96093749999994
10,402.53906249999994
2,124.99999999999989
3,1350.0
4,212.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,64.84374999999989
9,1350.0
10,222.07031249999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,299.99999999999994
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,201.56249999999994
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,299.99999999999994
6,1350.0
7,239.84374999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,200.19531249999997
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.6249999999999
6,124.99999999999994
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,190.62499999999994
8,332.81249999999994
9,279.49218749999994
10,1350.0
2,124.99999999999989
3,1350.0
4,256.2499999999999
5,1350.0
6,310.93749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,114.06249999999989
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0000000000002
5,1350.0
6,1350.0
7,1350.0
8,103.12499999999989
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,212.4999999999999
5,474.9999999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,321.8749999999999
6,103.12499999999989
7,1350.0
8,62.10937499999983
9,1350.0
10,38.18359374999997
2,1350.0
3,1350.0
4,1350.0
5,387.49999999999994
6,1350.0
7,1350.0
8,1350.0
9,29.296874999999886
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,321.8749999999999
6,26.562499999999886
7,4.687499999999886
8,1350.0
9,279.49218749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,239.84374999999994
8,1350.0
9,204.29687499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,15.624999999999886
8,1350.0
9,373.82812499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,190.62499999999994
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,86.71874999999997
8,18.359374999999943
9,1350.0
10,306.83593749999994
2,1350.0
3,1350.0
4,299.9999999999999
5,321.8749999999999
6,135.9374999999999
7,310.93749999999994
8,1350.0
9,1350.0
10,141.4062499999999
2,474.99999999999994
3,1350.0
4,1350.0
5,103.12499999999989
6,1350.0
7,1350.0
8,1350.0
9,146.87499999999997
10,222.07031249999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,336.91406249999994
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,103.12499999999977
6,1350.0
7,1350.0
8,1350.0
9,164.64843749999994
10,1350.0
2,1350.0
3,1350.0
4,343.7499999999999
5,321.8749999999999
6,409.37499999999994
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,146.8749999999999
6,92.18749999999997
7,1350.0
8,1350.0
9,1350.0
10,250.78124999999994
2,124.99999999999997
3,124.99999999999997
4,343.7499999999999
5,15.624999999999886
6,1350.0
7,1350.0
8,207.03124999999994
9,1350.0
10,12.890624999999886
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,365.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999997
3,1350.0
4,256.2499999999999
5,1350.0
6,146.87499999999997
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,120.89843749999997
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,390.23437499999994
9,1350.0
10,289.74609374999994
