starting bet count,end balance
8,1050.0
9,1050.0000000000002
10,135.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999995
8,1050.0
9,83.33333333333303
10,1050.0
2,0.0
3,83.33333333333346
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,118.75
9,149.99999999999983
10,1050.0
2,1050.0
3,1050.0
4,150.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,83.33333333333354
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,166.66666666666654
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
