starting bet count,end balance
4,1250.0
5,0.0
6,125.00000000000009
7,1250.0000000000002
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1250.0000000000005
7,107.14285714285734
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,333.3333333333332
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,0.0
10,1250.0
2,250.0
3,333.3333333333333
4,62.5
5,100.0
6,1250.0
7,1249.9999999999998
8,1250.0
9,4.547473508864641e-13
10,1250.0
2,1250.0
3,166.66666666666669
4,250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000007
8,62.5
9,1250.0
10,1250.0
2,375.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,142.85714285714286
8,250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,41.66666666666674
7,1249.9999999999998
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,333.3333333333333
4,250.0
5,100.0
6,1.1368683772161603e-13
7,214.28571428571396
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,200.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,50.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,250.0
7,1250.0000000000002
8,406.25
9,1250.0000000000005
10,200.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,361.1111111111117
10,50.0
2,1250.0
3,250.00000000000006
4,125.0
5,1250.0
6,125.00000000000009
7,1250.0
8,125.0
9,1250.0
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,222.22222222222217
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,50.0
6,166.66666666666683
7,1249.9999999999995
8,125.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,178.57142857142864
8,1250.0
9,222.22222222222237
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,150.0
6,1250.0000000000005
7,1250.0
8,1250.0
9,138.88888888888889
10,150.0
2,1250.0
3,333.3333333333333
4,1250.0
5,250.0
6,1250.0
7,1250.0
8,1250.0
9,111.11111111111154
10,125.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999995
7,1250.0
8,1250.0
9,111.11111111111109
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000005
7,250.0000000000001
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1249.9999999999993
10,275.0
2,250.0
3,1250.0
4,1250.0
5,100.0
6,1250.0
7,1250.0
8,187.5
9,1249.9999999999998
10,125.0
2,1250.0
3,1249.9999999999998
4,250.0
5,150.0
6,1249.9999999999995
7,142.8571428571429
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,222.22222222222192
10,25.0
2,1250.0
3,166.66666666666657
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,222.2222222222226
10,175.0
2,1250.0
3,333.3333333333332
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000005
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,166.66666666666669
4,250.0
5,1250.0
6,1250.0
7,250.0000000000002
8,1250.0
9,83.33333333333346
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,200.0
6,1250.0
7,1250.0000000000002
8,406.25
9,1249.9999999999998
10,50.0
2,1250.0
3,1249.9999999999998
4,125.0
5,200.0
6,1250.0
7,1249.9999999999998
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,100.0
6,1250.0
7,1250.0
8,93.75
9,1250.0
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,35.71428571428564
8,1250.0
9,27.777777777777942
10,1250.0
2,375.0
3,249.99999999999994
4,1250.0
5,150.0
6,1250.0
7,178.57142857142887
8,125.0
9,1249.9999999999998
10,1250.0
