starting bet count,end balance
9,1400.0
10,200.0
2,0.0
3,1400.0000000000002
4,1400.0
5,360.0
6,1400.0
7,1399.9999999999998
8,150.0
9,1400.0
10,1400.0
2,1400.0
3,1399.9999999999998
4,1400.0
5,1400.0
6,1400.0
7,314.28571428571433
8,1400.0
9,1399.9999999999998
10,1400.0
2,0.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0000000000002
7,142.8571428571429
8,50.0
9,244.44444444444412
10,1400.0
2,1400.0
3,333.3333333333334
4,1400.0
5,120.0
6,1400.0
7,1399.9999999999998
8,300.0
9,1400.0
10,200.0
2,1400.0
3,466.66666666666714
4,100.0
5,1400.0
6,1400.0000000000005
7,257.1428571428572
8,1400.0
9,1399.9999999999995
10,200.0
2,1400.0
3,333.3333333333334
4,300.0
5,280.0
6,1400.0000000000002
7,1399.9999999999998
8,100.0
9,199.9999999999999
10,240.0
2,1400.0
3,1399.9999999999998
4,300.0
5,1400.0
6,1400.0000000000002
7,1399.9999999999998
8,1400.0
9,1400.0
10,240.0
2,400.0
3,1400.0
4,300.0
5,360.0
6,1.1368683772161603e-13
7,1399.9999999999998
8,100.0
9,1400.0
10,1400.0
2,1400.0
3,333.3333333333334
4,100.0
5,1400.0
6,1400.0000000000002
7,1399.9999999999998
8,1400.0
9,155.55555555555532
10,1400.0
2,400.0
3,1399.9999999999998
4,1400.0
5,1400.0
6,200.0000000000001
7,1399.9999999999998
8,1400.0
9,111.11111111111086
10,1400.0
2,1400.0
3,1399.9999999999998
4,1400.0
5,1400.0
6,266.66666666666686
7,142.8571428571429
8,1400.0
9,1399.9999999999998
10,120.0
2,1400.0
3,333.33333333333366
4,200.0
5,1400.0
6,266.6666666666671
7,1399.9999999999995
8,1400.0
9,1400.0
10,200.0
2,1400.0
3,466.6666666666667
4,100.0
5,120.0
6,1400.0000000000002
7,85.71428571428578
8,1400.0
9,244.44444444444434
10,1400.0
2,400.0
3,333.3333333333334
4,1400.0
5,200.0
6,200.0000000000001
7,1400.0
8,1400.0
9,1399.9999999999998
10,440.0
2,1400.0
3,1400.0
4,200.0
5,1400.0
6,266.66666666666686
7,1399.9999999999998
8,0.0
9,1400.0
10,1400.0
2,1400.0
3,1399.9999999999998
4,1400.0
5,1400.0
6,66.66666666666686
7,1400.0
8,1400.0
9,1400.0
10,120.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,333.3333333333336
7,1399.9999999999995
8,1400.0
9,1400.0
10,200.0
2,400.0
3,200.00000000000017
4,1400.0
5,1400.0
6,66.66666666666686
7,314.28571428571433
8,200.0
9,1399.9999999999998
10,440.0
2,1400.0
3,1399.9999999999998
4,1400.0
5,200.0
6,333.33333333333337
7,28.57142857142867
8,250.0
9,1400.0
10,1400.0
2,1400.0
3,333.3333333333334
4,1400.0
5,1400.0
6,1400.0
7,200.0000000000001
8,200.0
9,1399.9999999999998
10,1400.0
2,400.0
3,1400.0
4,300.0
5,1400.0
6,1400.0
7,1399.9999999999998
8,1400.0
9,1399.9999999999998
10,1400.0
2,400.0
3,333.3333333333334
4,100.0
5,360.0
6,1400.0000000000002
7,28.57142857142867
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,0.0
5,120.0
6,2.8421709430404007e-13
7,1399.9999999999998
8,100.0
9,422.2222222222224
10,160.0
2,400.0
3,1399.9999999999998
4,100.0
5,360.0
6,1400.0000000000002
7,1399.9999999999998
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0000000000002
7,1399.9999999999998
8,100.0
9,1399.9999999999998
10,1400.0
2,1400.0
3,333.3333333333334
4,100.0
5,1400.0
6,1400.0000000000002
7,1399.9999999999998
8,1400.0
9,155.55555555555543
10,1400.0
2,1400.0
3,200.00000000000017
4,1400.0
5,120.0
6,1400.0000000000002
7,85.71428571428578
8,1400.0
9,1400.0
10,80.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1399.9999999999998
7,257.1428571428572
8,250.0
9,66.66666666666674
10,80.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1.1368683772161603e-13
7,1399.9999999999998
8,0.0
9,1400.0
10,1400.0
2,1400.0
3,200.00000000000017
4,1400.0
5,200.0
6,200.0
7,142.8571428571429
8,200.0
9,111.11111111111109
10,120.0
