starting bet count,end balance
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,166.66666666666669
7,142.85714285714278
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,400.0
6,249.99999999999994
7,1500.0
8,1500.0
9,222.22222222222246
10,0.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,300.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1499.9999999999998
10,50.0
2,500.0
3,1500.0
4,1500.0
5,100.0
6,1500.0
7,285.7142857142856
8,1500.0
9,55.555555555555884
10,1500.0
2,1500.0
3,166.66666666666674
4,250.0
5,300.0
6,333.3333333333333
7,357.1428571428568
8,1500.0
9,1500.0000000000007
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,200.0
6,333.33333333333354
7,1500.0
8,312.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,333.3333333333335
4,375.0
5,200.0
6,166.66666666666669
7,1499.9999999999995
8,0.0
9,277.77777777777777
10,150.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,166.66666666666708
10,1500.0
2,250.0
3,5.684341886080802e-14
4,250.0
5,400.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,55.55555555555554
10,1500.0
2,500.0
3,166.66666666666674
4,1500.0
5,300.0
6,1500.0
7,1500.0
8,187.5
9,277.77777777777777
10,50.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,1500.0
6,333.3333333333333
7,0.0
8,125.0
9,166.6666666666672
10,1500.0
2,1500.0
3,166.66666666666674
4,375.0
5,1500.0
6,166.66666666666669
7,1499.9999999999998
8,187.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,400.0
6,333.3333333333333
7,1499.9999999999998
8,250.0
9,333.33333333333366
10,1500.0
2,1500.0
3,333.3333333333335
4,1500.0
5,100.0
6,166.66666666666708
7,428.5714285714289
8,312.5
9,1500.0
10,100.0
2,500.0
3,1500.0000000000002
4,1500.0
5,200.0
6,83.33333333333309
7,71.42857142857133
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,0.0
6,83.33333333333354
7,1500.0
8,125.0
9,166.6666666666668
10,1500.0
2,500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,166.66666666666669
7,357.14285714285694
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,375.0
5,100.0
6,249.99999999999994
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,83.33333333333314
7,71.42857142857133
8,250.0
9,1500.0000000000002
10,100.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,249.99999999999994
7,71.42857142857133
8,62.5
9,166.6666666666664
10,200.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,357.14285714285694
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0000000000002
4,375.0
5,100.0
6,250.00000000000006
7,1500.0000000000002
8,1500.0
9,222.22222222222234
10,100.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,100.0
6,83.33333333333377
7,5.684341886080802e-14
8,1500.0
9,111.11111111111143
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,200.0
6,249.99999999999994
7,1500.0
8,1500.0
9,166.6666666666668
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,100.0
6,166.66666666666663
7,357.14285714285705
8,312.5
9,55.55555555555577
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,249.99999999999994
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0000000000002
7,1500.0
8,125.0
9,277.777777777778
10,50.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,249.99999999999994
7,142.85714285714278
8,1500.0
9,111.11111111111143
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,200.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,250.00000000000006
7,1500.0000000000002
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,142.857142857143
8,1500.0
9,2.2737367544323206e-13
10,1500.0
2,250.0
3,1500.0
4,250.0
5,1500.0
6,416.6666666666666
7,1499.9999999999998
8,187.5
9,1500.0000000000002
10,150.0
2,1500.0
3,166.66666666666674
4,1500.0
5,100.0
6,249.99999999999994
7,0.0
8,1500.0
9,277.777777777778
10,1500.0
2,500.0
3,1500.0
4,125.0
5,1500.0
6,333.3333333333333
7,357.14285714285705
8,125.0
9,222.22222222222234
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1500.0000000000002
7,1500.0000000000002
8,125.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,333.3333333333333
7,1500.0000000000005
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1499.9999999999998
4,125.0
5,300.0
6,166.66666666666646
7,1499.9999999999998
8,62.5
9,2.2737367544323206e-13
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,277.777777777778
10,250.0
2,250.0
3,1500.0
4,375.0
5,1500.0
6,250.00000000000006
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,300.0
6,416.6666666666666
7,71.42857142857144
8,1500.0
9,1500.0000000000005
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,200.0
6,83.3333333333332
7,285.7142857142856
8,1500.0
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,200.0
6,1500.0000000000002
7,142.8571428571429
8,1500.0
9,1500.0000000000005
10,1500.0
2,500.0
3,1500.0000000000002
4,0.0
5,1500.0
6,249.99999999999994
7,1500.0
8,125.0
9,1500.0000000000005
10,1500.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,249.9999999999999
7,1500.0
8,125.0
9,222.22222222222257
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,400.0
6,1500.0
7,1499.9999999999998
8,187.5
9,1500.0000000000002
10,0.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1499.9999999999995
7,1499.9999999999998
8,312.5
9,277.77777777777777
10,200.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,333.3333333333333
7,1499.9999999999998
8,1500.0
9,277.777777777778
10,150.0
2,250.0
3,1500.0000000000002
4,375.0
5,400.0
6,416.6666666666666
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,1500.0
6,166.66666666666663
7,285.7142857142856
8,1500.0
9,1500.0000000000002
10,200.0
2,1500.0
3,1499.9999999999998
4,1500.0
5,100.0
6,1499.9999999999998
7,142.8571428571429
8,1500.0
9,277.777777777778
10,1500.0
2,1500.0
3,1499.9999999999998
4,1500.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,187.5
9,1500.0000000000005
10,100.0
2,500.0
3,1499.9999999999998
4,1500.0
5,300.0
6,1500.0
7,1499.9999999999998
8,312.5
9,222.22222222222246
10,150.0
2,250.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,250.0
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0
4,0.0
5,400.0
6,1500.0000000000005
7,1500.0
8,312.5
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,400.0
6,333.3333333333332
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,250.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0000000000002
7,1500.0000000000005
8,125.0
9,1500.0
10,1500.0
2,1500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,249.99999999999994
7,142.85714285714278
8,62.5
9,0.0
10,1500.0
2,500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,277.7777777777781
10,0.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,0.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,111.11111111111143
10,300.0
2,1500.0
3,166.66666666666674
4,1500.0
5,100.0
6,166.66666666666663
7,1500.0000000000002
8,1500.0
9,1500.0
10,300.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1499.9999999999998
7,142.8571428571429
8,1500.0
9,222.22222222222234
10,300.0
2,250.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0000000000005
7,357.14285714285705
8,250.0
9,1500.0000000000005
10,0.0
2,500.0
3,166.66666666666674
4,125.0
5,400.0
6,249.99999999999994
7,357.14285714285694
8,1500.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0
4,125.0
5,200.0
6,1500.0
7,214.28571428571416
8,125.0
9,1500.0000000000002
10,100.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,200.0
6,333.3333333333333
7,214.28571428571416
8,1500.0
9,111.11111111111165
10,50.0
2,250.0
3,5.684341886080802e-14
4,375.0
5,300.0
6,5.684341886080802e-14
7,285.7142857142855
8,437.5
9,1500.0
10,50.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,200.0
6,249.99999999999994
7,1499.9999999999995
8,0.0
9,1500.0000000000005
10,350.0
2,1500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,166.66666666666669
7,357.1428571428566
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1499.9999999999995
7,142.85714285714312
8,1500.0
9,222.22222222222257
10,150.0
2,250.0
3,333.33333333333326
4,1500.0
5,400.0
6,1499.9999999999995
7,1500.0000000000007
8,62.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0000000000007
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,249.99999999999994
7,1500.0
8,1500.0
9,1500.0000000000002
10,50.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,357.14285714285694
8,250.0
9,277.7777777777782
10,1500.0
2,250.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999998
7,285.7142857142856
8,62.5
9,2.2737367544323206e-13
10,150.0
2,1500.0
3,1500.0
4,125.0
5,0.0
6,1500.0
7,71.42857142857133
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,5.684341886080802e-14
4,0.0
5,1500.0
6,166.66666666666669
7,285.7142857142855
8,1500.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0
4,375.0
5,0.0
6,499.9999999999997
7,71.42857142857133
8,375.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,187.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,0.0
6,1500.0
7,142.85714285714312
8,62.5
9,277.777777777778
10,1500.0
2,250.0
3,1500.0000000000002
4,250.0
5,1500.0
6,249.99999999999994
7,1499.9999999999998
8,1500.0
9,111.11111111111131
10,150.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,249.9999999999999
7,142.8571428571429
8,1500.0
9,166.66666666666697
10,1500.0
2,500.0
3,1500.0000000000002
4,250.0
5,200.0
6,166.66666666666669
7,1500.0
8,1500.0
9,222.22222222222234
10,250.0
2,1500.0
3,1500.0
4,250.0
5,200.0
6,1500.0
7,357.14285714285694
8,125.0
9,166.6666666666668
10,150.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,83.33333333333309
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,200.0
6,1500.0
7,285.7142857142856
8,250.0
9,1500.0000000000002
10,50.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,333.3333333333332
7,285.7142857142857
8,1500.0
9,1499.9999999999995
10,300.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,142.85714285714266
8,1500.0
9,277.77777777777777
10,0.0
2,1500.0
3,166.66666666666674
4,1500.0
5,200.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,222.22222222222257
10,1500.0
2,250.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,166.66666666666669
7,357.14285714285694
8,187.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,333.33333333333326
4,1500.0
5,1500.0
6,1499.9999999999998
7,428.57142857142816
8,62.5
9,1500.0000000000007
10,1500.0
2,250.0
3,1500.0
4,375.0
5,1500.0
6,1500.0000000000005
7,142.85714285714278
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,166.66666666666669
7,357.14285714285705
8,1500.0
9,1500.0
10,200.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,416.6666666666666
7,500.0000000000001
8,1500.0
9,55.55555555555577
10,0.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,333.3333333333333
7,1500.0
8,125.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,1500.0000000000002
7,357.1428571428573
8,125.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,249.99999999999994
7,1499.9999999999998
8,62.5
9,166.66666666666686
10,1500.0
2,250.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,1500.0
8,125.0
9,222.22222222222234
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,1499.9999999999995
7,0.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1.7053025658242404e-13
7,214.28571428571416
8,62.5
9,166.66666666666652
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,1499.9999999999998
10,1500.0
2,1500.0
3,166.66666666666674
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,125.0
9,222.22222222222234
10,50.0
2,1500.0
3,1499.9999999999998
4,1500.0
5,100.0
6,333.3333333333334
7,142.8571428571429
8,62.5
9,1500.0
10,1500.0
2,500.0
3,333.3333333333335
4,250.0
5,1500.0
6,249.99999999999994
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,100.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999995
7,1500.0000000000002
8,1500.0
9,1500.0000000000005
10,0.0
2,250.0
3,5.684341886080802e-14
4,125.0
5,100.0
6,166.66666666666669
7,285.7142857142856
8,1500.0
9,333.33333333333326
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,1500.0
10,450.0
2,250.0
3,1500.0000000000002
4,250.0
5,200.0
6,1499.9999999999998
7,285.7142857142855
8,250.0
9,1500.0000000000007
10,1500.0
2,1500.0
3,1500.0
4,0.0
5,400.0
6,83.33333333333309
7,1500.0000000000002
8,62.5
9,1500.0000000000005
10,100.0
2,250.0
3,166.66666666666674
4,250.0
5,1500.0
6,1500.0
7,1500.0000000000002
8,62.5
9,333.3333333333332
10,150.0
2,1500.0
3,1500.0000000000002
4,375.0
5,200.0
6,1499.9999999999995
7,1499.9999999999995
8,0.0
9,1500.0000000000005
10,100.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,300.0
6,1499.9999999999995
7,357.14285714285705
8,187.5
9,55.55555555555571
10,1500.0
2,1500.0
3,333.3333333333335
4,250.0
5,0.0
6,416.66666666666646
7,1500.0
8,125.0
9,1500.0000000000002
10,0.0
2,500.0
3,1500.0
4,1500.0
5,100.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,222.22222222222211
10,300.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,250.0
9,1499.9999999999998
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,200.0
6,1499.9999999999995
7,357.14285714285694
8,1500.0
9,1500.0000000000005
10,50.0
2,1500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,166.66666666666663
7,357.1428571428568
8,1500.0
9,277.777777777778
10,100.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,333.3333333333332
7,1500.0000000000002
8,125.0
9,333.3333333333334
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,200.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,111.1111111111112
10,300.0
2,250.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999998
7,285.71428571428527
8,187.5
9,222.22222222222246
10,1500.0
2,250.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,312.5
9,277.7777777777779
10,50.0
2,1500.0
3,1500.0000000000002
4,125.0
5,0.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,1500.0
2,500.0
3,333.3333333333335
4,0.0
5,1500.0
6,249.99999999999994
7,285.71428571428595
8,1500.0
9,277.7777777777781
10,1500.0
2,1500.0
3,333.3333333333335
4,250.0
5,200.0
6,1500.0000000000002
7,1499.9999999999995
8,62.5
9,1500.0
10,250.0
2,1500.0
3,166.66666666666674
4,125.0
5,100.0
6,1500.0
7,214.2857142857144
8,1500.0
9,1500.0000000000007
10,100.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,1499.9999999999998
7,1499.9999999999998
8,250.0
9,333.3333333333334
10,50.0
2,1500.0
3,166.66666666666674
4,125.0
5,1500.0
6,166.66666666666669
7,285.7142857142855
8,62.5
9,1500.0000000000005
10,200.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142856
8,0.0
9,1500.0
10,250.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,416.6666666666666
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,350.0
2,1500.0
3,333.3333333333335
4,375.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,222.22222222222234
10,50.0
2,250.0
3,1500.0
4,250.0
5,100.0
6,1500.0
7,71.42857142857133
8,1500.0
9,222.22222222222257
10,200.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,249.9999999999999
7,71.42857142857133
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,333.3333333333335
4,250.0
5,400.0
6,83.33333333333331
7,142.85714285714278
8,1500.0
9,1500.0000000000005
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,200.0
6,249.9999999999999
7,1499.9999999999998
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,83.33333333333331
7,1500.0
8,62.5
9,1499.9999999999998
10,1500.0
2,250.0
3,1500.0
4,125.0
5,0.0
6,333.3333333333332
7,357.14285714285694
8,250.0
9,222.22222222222234
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,416.66666666666646
7,71.42857142857133
8,125.0
9,1500.0000000000005
10,1500.0
2,500.0
3,1500.0
4,125.0
5,100.0
6,1499.9999999999998
7,1500.0
8,125.0
9,1500.0
10,300.0
2,250.0
3,1500.0000000000002
4,1500.0
5,100.0
6,166.66666666666669
7,285.7142857142856
8,1500.0
9,1500.0000000000005
10,50.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142856
8,62.5
9,166.6666666666668
10,1500.0
2,250.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0
7,142.8571428571429
8,1500.0
9,1499.9999999999995
10,450.0
2,500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,1500.0
8,62.5
9,277.777777777778
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,0.0
6,166.66666666666669
7,142.8571428571429
8,312.5
9,1500.0000000000002
10,100.0
2,250.0
3,333.3333333333335
4,1500.0
5,0.0
6,1500.0
7,71.42857142857133
8,437.5
9,222.22222222222234
10,1500.0
2,1500.0
3,166.66666666666674
4,375.0
5,1500.0
6,249.99999999999994
7,285.7142857142856
8,1500.0
9,1500.0
10,50.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,1500.0000000000002
8,125.0
9,277.777777777778
10,150.0
2,1500.0
3,1500.0
4,125.0
5,100.0
6,1500.0000000000002
7,1500.0
8,1500.0
9,277.7777777777779
10,200.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,83.33333333333314
7,1499.9999999999995
8,1500.0
9,166.6666666666668
10,1500.0
2,500.0
3,333.3333333333335
4,375.0
5,1500.0
6,1500.0000000000002
7,1500.0000000000002
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142856
8,1500.0
9,277.7777777777779
10,0.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,100.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,166.66666666666708
7,1499.9999999999998
8,125.0
9,1500.0000000000005
10,50.0
2,250.0
3,5.684341886080802e-14
4,1500.0
5,300.0
6,1500.0000000000002
7,1499.9999999999998
8,250.0
9,166.6666666666668
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,333.3333333333332
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,250.0
2,250.0
3,1500.0000000000002
4,1500.0
5,200.0
6,1500.0
7,285.7142857142856
8,1500.0
9,1500.0000000000002
10,300.0
2,1500.0
3,1500.0
4,0.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999995
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,333.3333333333333
7,500.00000000000034
8,1500.0
9,1500.0000000000005
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,2.2737367544323206e-13
10,100.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,222.22222222222234
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,499.9999999999999
8,1500.0
9,1500.0000000000005
10,450.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,142.85714285714266
8,1500.0
9,111.11111111111131
10,100.0
2,1500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,83.33333333333331
7,285.7142857142856
8,1500.0
9,3.410605131648481e-13
10,100.0
2,250.0
3,333.33333333333354
4,250.0
5,1500.0
6,250.0000000000001
7,214.28571428571416
8,312.5
9,111.11111111111143
10,400.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,166.66666666666669
7,285.7142857142856
8,1500.0
9,55.55555555555594
10,100.0
2,500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,83.33333333333331
7,1499.9999999999995
8,1500.0
9,277.777777777778
10,100.0
2,500.0
3,1500.0
4,1500.0
5,200.0
6,1500.0000000000002
7,1500.0
8,1500.0
9,333.3333333333334
10,100.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999995
8,62.5
9,1499.9999999999998
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,166.66666666666669
7,1500.0000000000002
8,125.0
9,277.777777777778
10,0.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,1499.9999999999998
7,357.14285714285705
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1499.9999999999998
4,250.0
5,0.0
6,333.3333333333333
7,285.7142857142856
8,250.0
9,277.77777777777777
10,1500.0
2,1500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0000000000005
7,285.7142857142856
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,1500.0
6,249.99999999999966
7,1499.9999999999995
8,1500.0
9,111.11111111111143
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,200.0
6,166.66666666666663
7,1499.9999999999998
8,62.5
9,166.6666666666668
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1499.9999999999998
7,214.28571428571416
8,125.0
9,1500.0000000000002
10,50.0
2,250.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1500.0000000000002
7,357.1428571428566
8,1500.0
9,277.777777777778
10,0.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,499.9999999999999
8,125.0
9,166.6666666666668
10,300.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,357.14285714285694
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,166.66666666666674
4,250.0
5,1500.0
6,1500.0000000000002
7,1499.9999999999995
8,62.5
9,333.33333333333366
10,0.0
2,500.0
3,1500.0000000000002
4,1500.0
5,200.0
6,1500.0
7,0.0
8,1500.0
9,1500.0000000000007
10,50.0
2,500.0
3,166.66666666666674
4,125.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,0.0
2,1500.0
3,1500.0
4,375.0
5,0.0
6,1500.0000000000002
7,1499.9999999999998
8,187.5
9,1.1368683772161603e-13
10,1500.0
2,250.0
3,1500.0
4,250.0
5,1500.0
6,1500.0000000000005
7,285.7142857142855
8,1500.0
9,1500.0000000000002
10,0.0
2,500.0
3,5.684341886080802e-14
4,250.0
5,1500.0
6,1499.9999999999995
7,1499.9999999999998
8,62.5
9,111.11111111111143
10,0.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,166.66666666666669
7,1500.0000000000002
8,1500.0
9,333.3333333333334
10,150.0
2,1500.0
3,1500.0
4,1500.0
5,100.0
6,1500.0000000000002
7,1500.0
8,187.5
9,166.6666666666668
10,50.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999995
7,1500.0
8,125.0
9,2.2737367544323206e-13
10,1500.0
2,500.0
3,1500.0
4,250.0
5,1500.0
6,333.3333333333332
7,214.2857142857144
8,125.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1499.9999999999995
7,1499.9999999999998
8,187.5
9,1500.0000000000005
10,200.0
2,250.0
3,1500.0
4,250.0
5,200.0
6,1500.0000000000002
7,1500.0
8,312.5
9,166.6666666666668
10,250.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,111.11111111111143
10,200.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,125.0
9,1500.0000000000005
10,200.0
2,1500.0
3,333.3333333333335
4,0.0
5,1500.0
6,83.33333333333331
7,1499.9999999999998
8,250.0
9,1500.0000000000005
10,1500.0
2,1500.0
