starting bet count,end balance
10,1100.0
2,1100.0
3,100.00000000000023
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,99.99999999999994
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,162.5
9,1100.0000000000002
10,1100.0
2,250.0
3,1100.0
4,0.0
5,1100.0
6,100.00000000000045
7,1100.0000000000002
8,50.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,140.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,66.6666666666664
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,133.33333333333343
4,1100.0
5,1100.0
6,266.66666666666686
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,266.6666666666671
7,171.4285714285711
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,157.14285714285748
8,1100.0
9,33.33333333333303
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,1100.0
7,157.14285714285714
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,162.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1100.0
7,1099.9999999999993
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,33.333333333333655
4,1100.0
5,1100.0
6,5.684341886080802e-14
7,100.0
8,125.0
9,166.66666666666657
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.3333333333336
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,44.44444444444426
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,1100.0
6,1099.9999999999998
7,242.85714285714255
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1100.0
7,157.14285714285714
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,166.66666666666694
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,220.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,266.6666666666665
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,200.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0000000000005
10,200.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,3.694822225952521e-13
7,1100.0
8,1100.0
9,1099.9999999999998
10,230.0
2,200.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,225.0
9,1099.9999999999998
10,1100.0
