starting bet count,end balance
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,200.0
6,266.6666666666667
7,142.8571428571429
8,1200.0
9,155.5555555555554
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,166.66666666666669
7,28.57142857142884
8,1200.0
9,1199.9999999999995
10,20.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,133.33333333333343
7,1200.0000000000007
8,1200.0
9,88.88888888888866
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,100.00000000000028
7,1200.0000000000002
8,50.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,80.0
6,1200.0
7,142.85714285714334
8,1200.0
9,1199.9999999999998
10,180.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,200.00000000000023
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,200.0
9,22.2222222222224
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,275.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0000000000002
7,85.714285714286
8,150.0
9,1200.0
10,80.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999998
7,85.714285714286
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,240.0
6,199.9999999999999
7,1200.0000000000005
8,1200.0
9,1200.0
10,160.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333337
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,225.0
9,1200.0
10,100.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,350.0
5,1200.0
6,1200.0
7,85.71428571428595
8,1200.0
9,1200.0000000000002
10,80.0
2,1200.0
3,1200.0000000000002
4,100.0
5,40.0
6,1200.0
7,1200.0000000000005
8,25.0
9,133.33333333333323
10,1200.0
2,1200.0
3,1199.9999999999998
4,100.0
5,1200.0
6,200.00000000000017
7,1199.9999999999995
8,75.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,0.0
6,1200.0
7,28.57142857142884
8,1200.0
9,1200.0000000000002
10,0.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571468
8,1200.0
9,66.66666666666674
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,320.0
6,1199.9999999999998
7,1200.0000000000002
8,200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,314.2857142857144
8,1200.0
9,1200.0
10,480.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,40.0
2,100.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1199.9999999999995
7,142.85714285714323
8,200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333343
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,133.33333333333388
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,125.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,266.66666666666646
7,142.85714285714334
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.42857142857144
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,160.0
2,1200.0
3,199.99999999999991
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000007
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,60.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,155.5555555555554
10,1200.0
2,1200.0
3,133.3333333333336
4,100.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,33.33333333333326
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
